Category,Sub-Category,Title,ProjectID,Date,Year,Description,ImageFolderLocation,ImageLocation
Research,EEG BrainComputerInterface,Listen To Your Mind,BrainStethoscope,2012-10-20,2012,"The main purpose of the project was to explore the benefits of EEG sonification.  Note that this is not audification which is a direct mapping to the auditory domain, but rather generating a unique mapping system to enhance specific features of EEG to be mapped into the auditory domain.  This was to allow both clinicians and patients to detect abnormalities in their brain activity when listening to their EEG signals.  Though this project’s  primary goal was to develop an EEG system for sleep staging, one can extend the knowledge base into a wide range of applications,   such as measurement of brain states, higher mental function, as well as pain and sensory loss.   The success of the project led to it becoming a module of the proprietary program DECI of “Cerebral Diagnostics Canada Inc” as a real-time auditory display of the electrical brain waves generated in advanced sleep medicine.   It was also used in the Western Hospital Sleep clinic for a sleep recording.  This project also won the innovation award at the International Conference for Up and Coming Engineers 2012.  For more details please refer to <a href=""
https://twitter.com/ryersonu/status/245182378153218048""> https://twitter.com/ryersonu/status/245182378153218048 </a> and <a href=""http://cerebraldiagnostics.com/Ryerson/RyersonToday.htm""> http://cerebraldiagnostics.com/Ryerson/RyersonToday.htm </a>",research,../../../assets/img/projects/research/BrainStethoscope.jpg
Research,EEG Epilepsy Seizure,A Pilot Study of Epilepsy Seizure Structure Using Tensor Analysis and Source Localization with Sick Kids Hospital,Seizure,2014-06-16,2014,"The purpose of this study was to  identify the origins of epileptic seizures in children.  My approach was to develop a model which incorporates source localized EEG current density vectors,  frequency (through continuous wavelet transform) and the anatomical location.  These three features generate a third order tensor with each node corresponding to a feature.  In theory, this can be used for both seizure localization and seizure recognition, but for the purpose of this project I only investigated seizure localization.  Though inconclusive due to the small number of patient samples, we demonstrated that tensor analysis and Parallel Factor Analysis can be used as a means of identifying complex structures of an epileptic seizure.",research,../../../assets/img/projects/research/Seizure.jpg
Research,EEG Alzheimers,An EEG Based Diagnosis for Alzheimers,Alzheimers,2015-10-18,2015 - Present,"The  primary goal of this project was to develop a pipeline through which a patient can be diagnosed with Alzheimer's.  I contributed in the creation of the experimental protocol including screening and recording software by applying past protocols of various experiments found in the literature.   I also applied for IRB ethics approval as well as HIPPA and PHIPA compliant server end encryption for patient data distribution to collaborators.  Furthermore, I solely created an algorithm which extracted temporal and spatial features of a patient’s EEG and performed classification using a neural network and linear support vector machine. The novelty of this work came about through the use of EEG source localization as a basis of obtaining temporal, spatial and frequency information, along with a myriad of brain network analysis, to try and explain the underlying mechanisms of the Alzheimer's brain state.  For more information please refer to <a href=""http://dementiahealth.ca/ "">http://dementiahealth.ca/  </a>",research,../../../assets/img/projects/research/Alzheimers.jpg
Research,EEG Fibromyalgia,An EEG Based Predictive Model for Fibromyalgia,Fibromyalgia,2013-10-12,2013 - 2016,The main goal of the project was to identify the underlying causes of fibromyalgia under the evoked related potential paradigm using advanced signal processing techniques and machine learning algorithms.  Patients were given precise weighted stimulations and their EEG’s were recorded.  Various averaging and feature extraction methods were applied such as magnitude and phase coherence  analysis to identify event-related desynchronization (ERD) or event-related synchronization (ERS). EEG source localization methods were also used to identify spatial information for anatomical analysis.  Neural network and support vector clustering was performed to identify clustering as well as  discrimination between patient and normal control group.,research,../../../assets/img/projects/research/Fibromyalgia.jpg
Research,EEG SourceLocalization,The Atlas of the Generators of Sleep,SleepAtlas,2015-08-21,2015 - 2018,"This is the culmination of a multi year project demonstrating EEG source localization with still images and brain movies can be an innovation in front line clinical sleep medicine.  I took part in the creation of many chapters and appendices dealing with various technical entries associated with signal processing, image analysis, algorithm creation and software development. I also developed new sleep analysis tools and  contributed to current  scientific knowledge in sleep research.  For the book and more details about the  scientific contribution please refer to <a href=""https://goo.gl/wNymq7"">https://goo.gl/wNymq7 </a> and  <a href=""http://theatlasofthegeneratorsofsleep.com/  "">http://theatlasofthegeneratorsofsleep.com/  </a>",research,../../../assets/img/projects/research/SleepAtlas.jpg
Research,EEG SourceLocalization,Helped Develop a Non-Parametric Spatiotemporal Clustering of Time-Varying Current Density Vectors in the Cerebral Cortex,Clustering,2012-06-06,2012,"I led a group of mathematicians and engineers to find an algorithm to solve a problem often encountered in source localization of MEG and EEG signals, which is the interpretation of electromagnetic fields inferred by these algorithms.  An algorithm was developed to automatically and dynamically identify temporal and spatial clustering within these fields.  Work by Nunez suggest that various electrical fields are associated with cognitive activity.  Therefore, one can identify abnormalities, brain functions and cognitive patterns using source localization of EEG and our new algorithm.  For more information please go to <a href=""https://www.fields.utoronto.ca/programs/scientific/11-12/inverseprob/IPSW/problems.html "">https://www.fields.utoronto.ca/programs/scientific/11-12/inverseprob/IPSW/problems.html </a>",research,../../../assets/img/projects/research/Clustering.jpg
Research,EEG BrainComputerInterface,Pilot Study of EEG Motor Movement and Imagery Analysis Using Source Localization,BCIMotor,2015-05-25,2015,"An EEG source localization analysis of a 64-channel EEG motor movement and imagery recording consisting of 64 subjects with 14 experimental tasks.  These tasks include the baseline eyes open and eyes closed brain states as well as the typical motor movement and imagery paradigm. Subjects were told to physically move their fists and feet and also imagine them performing those tasks.  Using 3D mean spectral source localization techniques, I identified that left and right brain regions were significantly different in all 14 experimental tasks.  Based on current research, one would suspect event related desynchronization (ERD) to occur, but I did not find this to be the case with our experimental group.  One significant finding from this study was the identification of the brain regions which correspond to the wrist area on the left brain for controlling the right wrist.",research,../../../assets/img/projects/research/BCIMotor.jpg
Research,EEG BrainComputerInterface,A Collaborative Pilot Study with Algoma University for Phoneme Detection Using EEG Auditory Evoked Potentials,P300,2015-08-14,2015,"The main purpose of the study was to create a foundation for future work in the field of BCI, specifically in the language decoding areas.  I used the typical AEP paradigm.  However, I did not follow the typical P300 analysis in which analysis is made 300ms after the stimulus.  Rather I looked at the time at which the stimulus was applied and when the brain reacted to it.  The analysis was not for classification purposes but instead to try and understand the underlying cause or network pattern for when a person is thinking or trying to identify a heard phoneme.  To achieve this I used the algorithm I helped develop at the Fields Institute.  <a href=""https://www.fields.utoronto.ca/programs/scientific/11-12/inverseprob/IPSW/problems.html "">https://www.fields.utoronto.ca/programs/scientific/11-12/inverseprob/IPSW/problems.html </a>.  I observed clustering of electrical activity using the “clustering algorithm” in various brain regions during this short epoch.  The results were inconclusive as some patients had very high source localized activity in the right uncus migrating to the right inferior temporal gyrus, while others had a combination of the precentral, postcentral, and superior parietal lobule.	",research,../../../assets/img/projects/research/P300.jpg
Research,EEG BrainComputerInterface,A Collaborative Pilot Study with Algoma University for Word Detection Using EEG Auditory Evoked Potentials,WordDetection,2016-09-15,2016 - Present,"The inconsistency of phoneme generation may have been too large with respect to inter subject variability,  thus, in this pilot study I opted to use whole words instead.  I tried to extend work done by Aushivan et.al, where they found a way to isolate signals with 99% accuracy using imagined words using images of EEG’s rather than the time varying multichannel signal.  I used images generated by 3D EEG source localization techniques along with machine learning to perform the same task but in real-time.",research,../../../assets/img/projects/research/WordDetection.jpg
Research,EEG BrainComputerInterface,A collaboration with Sheridan University To Create A Portable 19-Channel EEG Cap Including Amplifier,CapProject,2015-10-11,2015 - 2017,"There is a need to create a portable EEG cap that is safe and affordable and a module to extract EEG signals in a non clinical setting that can be used long term.  Therefore, the goal of this project was to use pre-existing technology to develop a wireless EEG for long term EEG monitoring in the real world setting using WiFi.  With the help of Dr.Ma, I led a team of 4 students to facilitate a prototype of the EEG amplifier and cap.  I was in charge of making sure the design of the cap coincided with the standard 10/20 system and choose appropriate materials for the cap for easy cleaning and storing.  I was also in charge of making sure the amplifier designed matched with the standard sampling rate, noise reduction, amplification and impedance tolerance.   The novel approach was to develop a compressed sensing based sampling rate such that the incoming signal can be as small as possible and that can also simultaneously reduce noise and extract meaningful information.",research,../../../assets/img/projects/research/CapProject.jpg
Research,EEG Pre-Processing,EEG Artifact Rejection and Noise Reduction Algorithms,PreProcessing,2014-05-11,2014,"EEG is considered to have a very high signal to noise ratio (SNR), and as such we need to develop tools to minimize or remove noise. I implemented and designed many EEG noise reduction techniques as new modules and supporting scripts for the proritetry program of Cerebral Diagnostics Canada Inc. This includes the utilization of the following algorithms: Independent component analysis for eye blink removal, cumulative baseline removal, wavelet decomposition thresholding for muscle artifact rejection, matrix generation for removal of paired electrodes in the EEG source localization algorithm, Empirical Mode Decomposition thresholding for muscle artifact rejection, and notch filtering.",research,../../../assets/img/projects/research/PreProcessing.jpg
